[18:54:57.215] [PARALLAX] [info] Parallax v0.1.0 starting...
[18:54:57.362] [PARALLAX] [info] Window created: "Parallax" (1280x720) [Vulkan | resizable]
[18:54:57.362] [PARALLAX] [trace] SDL2 requires 2 Vulkan instance extension(s):
[18:54:57.362] [PARALLAX] [trace]   - VK_KHR_surface
[18:54:57.363] [PARALLAX] [trace]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info] Requesting 3 instance extension(s):
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_surface
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info]   - VK_EXT_debug_utils
[18:54:57.374] [PARALLAX] [info] Validation layers enabled: VK_LAYER_KHRONOS_validation
[18:54:57.376] [PARALLAX] [trace] [Vulkan] windows_get_device_registry_files: GUID for 3 is not SoftwareComponent skipping
[18:54:57.381] [PARALLAX] [trace] [Vulkan] Searching for ICD drivers named .\nvoglv64.dll
[18:54:57.384] [PARALLAX] [trace] [Vulkan] Loading layer library C:\VulkanSDK\1.4.341.1\Bin\.\VkLayer_khronos_validation.dll
[18:54:57.386] [PARALLAX] [trace] [Vulkan] Loading layer library C:\ProgramData\obs-studio-hook\.\graphics-hook64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.470] [PARALLAX] [info] Vulkan instance created (API 1.3)
[18:54:57.471] [PARALLAX] [info] Vulkan debug messenger created
[18:54:57.471] [PARALLAX] [info] Vulkan surface created
[18:54:57.473] [PARALLAX] [info] Found 1 Vulkan-capable GPU(s):
[18:54:57.473] [PARALLAX] [info]   - NVIDIA GeForce GTX 1660 (type: discrete)
[18:54:57.480] [PARALLAX] [info] Selected GPU: NVIDIA GeForce GTX 1660
[18:54:57.481] [PARALLAX] [info]   Driver version: 79.344.0
[18:54:57.482] [PARALLAX] [info]   Vulkan API: 1.4.325
[18:54:57.482] [PARALLAX] [info]   VRAM: 6180 MB
[18:54:57.483] [PARALLAX] [info]   Graphics queue family: 0
[18:54:57.484] [PARALLAX] [info]   Present queue family: 0
[18:54:57.555] [PARALLAX] [info] Vulkan logical device created
[18:54:57.559] [PARALLAX] [trace] Surface format: B8G8R8A8_SRGB + SRGB_NONLINEAR (preferred)
[18:54:57.560] [PARALLAX] [trace] Present mode: MAILBOX (triple buffering)
[18:54:57.670] [PARALLAX] [info] Swapchain created: 1280x720, 3 images, format 50, MAILBOX (triple buffer)
[18:54:57.671] [PARALLAX] [info] Shader directory: C:/Parallax-dev/Parallax/build/shaders
[18:54:57.672] [PARALLAX] [info] Render pass created
[18:54:57.673] [PARALLAX] [trace] Shader module loaded: test_star.vert.spv
[18:54:57.674] [PARALLAX] [trace] Shader module loaded: test_star.frag.spv
[18:54:57.675] [PARALLAX] [info] Graphics pipeline created (POINT_LIST, dynamic viewport/scissor)
[18:54:57.676] [PARALLAX] [info] Framebuffers created: 3 (1280x720)
[18:54:57.677] [PARALLAX] [trace] Sky background UBO created: 32 bytes
[18:54:57.679] [PARALLAX] [trace] Shader module loaded: sky_background.vert.spv
[18:54:57.680] [PARALLAX] [trace] Shader module loaded: sky_background.frag.spv
[18:54:57.682] [PARALLAX] [info] Sky background pipeline created (fullscreen triangle, UBO)
[18:54:57.683] [PARALLAX] [info] Sky background renderer initialized
[18:54:57.684] [PARALLAX] [trace] Starfield storage buffer created: 3200000 bytes (200000 stars)
[18:54:57.687] [PARALLAX] [trace] Shader module loaded: starfield.vert.spv
[18:54:57.688] [PARALLAX] [trace] Shader module loaded: starfield.frag.spv
[18:54:57.689] [PARALLAX] [info] Starfield pipeline created (POINT_LIST, additive blend, storage buffer)
[18:54:57.689] [PARALLAX] [info] Starfield renderer initialized (buffer capacity: 200000 stars)
[18:54:57.690] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/hipparcos.csv
[18:54:57.691] [PARALLAX] [warning] Hipparcos catalog not found at data/catalogs/hipparcos.csv. Trying bright star fallback...
[18:54:57.691] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/bright_stars.csv
[18:54:57.692] [PARALLAX] [warning] No catalog found. Rendering will show no stars.
[18:54:57.693] [PARALLAX] [info] Simulation start: JD 2461101.246501 (2026-03-01 17:54:57.7 UTC)
[18:54:57.694] [PARALLAX] [info] Observer: La Palma (28.76N, 17.89W)
[18:54:57.695] [PARALLAX] [info] Atmosphere initialized: k=0.2, Bortle 4
[18:54:57.695] [PARALLAX] [info] Command pool created
[18:54:57.696] [PARALLAX] [info] Command buffers allocated: 2
[18:54:57.696] [PARALLAX] [info] Sync objects created: 2 frames in flight, 3 image semaphores
[18:54:57.697] [PARALLAX] [info] Application initialized — all subsystems ready
[18:54:57.697] [PARALLAX] [info] Entering main loop...
[18:54:57.731] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:08.943] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:08.962] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:08.983] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.003] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.025] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.049] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.073] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.097] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.121] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.146] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.171] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.196] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.222] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.247] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.272] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.295] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.323] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.359] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.390] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.421] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.448] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.470] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.490] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.514] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.539] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.568] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.591] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.617] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.640] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.669] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.692] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.714] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.740] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.767] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.796] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.827] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.857] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.887] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.917] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.939] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.959] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:09.981] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.004] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.030] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.055] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.077] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.102] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.126] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.154] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.175] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.198] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.225] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.256] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.286] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.316] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.346] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.367] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.395] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.425] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.450] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.474] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.500] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.524] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.548] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.575] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.605] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.637] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.670] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.701] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.720] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.742] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.768] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.792] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.818] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.843] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.868] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.892] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.917] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.943] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:10.972] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.002] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.032] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.061] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.085] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.107] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.133] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.158] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.184] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.209] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.236] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.262] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.286] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.310] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.340] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.369] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.400] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.430] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.456] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.478] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.503] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.527] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.552] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.579] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.603] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.628] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.654] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.685] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.716] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.748] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.780] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.808] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.831] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.855] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.880] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.906] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.933] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.957] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:11.982] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.007] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.030] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.059] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.090] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.120] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.150] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.176] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.198] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.223] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.249] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.274] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.300] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.324] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.350] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.375] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.396] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.425] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.454] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.484] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.513] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.543] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.568] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.592] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.619] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.648] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.674] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.701] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.727] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:12.754] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
